warning: unused import: `Accessor`
   --> src\commands\lyrics.rs:625:17
    |
625 |     use lofty::{Accessor, Probe, TagExt, TaggedFileExt};
    |                 ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `FrameId`, `Id3v2Tag`, and `UnsynchronizedTextFrame`
   --> src\commands\lyrics.rs:626:26
    |
626 |     use lofty::id3::v2::{Id3v2Tag, UnsynchronizedTextFrame, FrameId};
    |                          ^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^

warning: unused import: `lofty::ogg::VorbisComments`
   --> src\commands\lyrics.rs:627:9
    |
627 |     use lofty::ogg::VorbisComments;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `lofty::mp4::Ilst`
   --> src\commands\lyrics.rs:628:9
    |
628 |     use lofty::mp4::Ilst;
    |         ^^^^^^^^^^^^^^^^

warning: unused variable: `lyrics_content`
   --> src\commands\lyrics.rs:636:9
    |
636 |     let lyrics_content = &lyrics.content;
    |         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_lyrics_content`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `lang_code`
   --> src\commands\lyrics.rs:637:9
    |
637 |     let lang_code = lyrics.language.as_deref().unwrap_or("eng");
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_lang_code`

warning: `syncify-tauri` (lib) generated 6 warnings (run `cargo fix --lib -p syncify-tauri` to apply 6 suggestions)
warning: `syncify-tauri` (bin "syncify-tauri") generated 6 warnings (6 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.72s
     Running `target\debug\syncify-tauri.exe`
[2m2026-03-08T08:01:58.398890Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Syncify starting...
[2m2026-03-08T08:01:58.400134Z[0m [32m INFO[0m [2msyncify_tauri::db[0m[2m:[0m Connecting to database: C:\Users\madma\OneDrive\Documents\Syncify\src-tauri\data\syncify.db
[2m2026-03-08T08:01:58.420121Z[0m [32m INFO[0m [2msyncify_tauri::db[0m[2m:[0m Database initialized successfully
[2m2026-03-08T08:01:58.420176Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Database connected
[2m2026-03-08T08:02:00.003876Z[0m [32m INFO[0m [2msyncify_tauri::crypto[0m[2m:[0m No existing key in OS Keychain (Keychain read failed: No matching entry found in secure storage), generating new key...
[2m2026-03-08T08:02:00.004156Z[0m [32m INFO[0m [2msyncify_tauri::crypto[0m[2m:[0m New encryption key stored in OS Keychain
[2m2026-03-08T08:02:55.904892Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5783 with MB ID e234705a-d068-43d5-a122-cef8f056588e
[2m2026-03-08T08:02:57.090011Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5784 with MB ID 938ecadc-f343-4c06-a754-c9f262be1088
[2m2026-03-08T08:02:59.103721Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5786 with MB ID 9c63a60b-773e-4eef-9040-b0ebb8220534
[2m2026-03-08T08:03:02.475109Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5789 with MB ID a22289ac-f3de-49b3-ba17-3c7fbc2e9c4e
[2m2026-03-08T08:03:04.691675Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5791 with MB ID 0272836c-93f3-461a-b930-5f65d212f17e
[2m2026-03-08T08:03:07.270175Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5793 with MB ID 2c63fb30-c71b-4b09-9554-0b4a657aec9b
[2m2026-03-08T08:03:07.974985Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5794 with MB ID 17bc845d-f600-4029-afda-6220cce6b03a
[2m2026-03-08T08:03:09.239801Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5795 with MB ID c5935259-05c9-4def-98a5-a021f984a6a1
[2m2026-03-08T08:03:10.336368Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5796 with MB ID a299bacf-ef87-4b94-8f84-49b61e21e806
[2m2026-03-08T08:03:11.364239Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5797 with MB ID aef67c6b-31df-4f8f-a30a-ff269debd4c1
[2m2026-03-08T08:03:12.702197Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5798 with MB ID f0180032-6d28-41e3-a63c-06d4a26e6cc0
[2m2026-03-08T08:03:13.828023Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5799 with MB ID 50704540-ab4e-4e39-9da4-eb7913c3eb67
[2m2026-03-08T08:03:14.682086Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5800 with MB ID ea5c17fd-0699-44e3-8a45-05bd9b15ca08
[2m2026-03-08T08:03:15.744265Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5801 with MB ID 3be552fd-3570-4b37-a04f-11361ac7eeba
[2m2026-03-08T08:03:19.100485Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5804 with MB ID 3aa1e084-e263-4a08-94aa-192de7fe2618
[2m2026-03-08T08:03:20.217630Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5805 with MB ID 95dff165-9431-4284-a2c4-7d12de5035e1
[2m2026-03-08T08:03:21.779152Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5806 with MB ID afec54d9-e345-47a8-8694-c29098e26d4c
[2m2026-03-08T08:03:24.567637Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5808 with MB ID 868e3b55-4e4a-475f-94a8-020a6edc0aa2
[2m2026-03-08T08:03:24.808034Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5809 with MB ID 10d191bb-c7c6-45ff-842c-21d725f14059
[2m2026-03-08T08:03:26.318429Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5810 with MB ID 2f23c89e-6543-40b6-bdd8-f2be6ff7352f
[2m2026-03-08T08:03:27.008188Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5811 with MB ID f1a20af5-4924-4bbe-a28e-403c6526fe26
[2m2026-03-08T08:03:30.522333Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5814 with MB ID fd82431f-5d6e-4aab-b5c3-4ff499ca0c03
[2m2026-03-08T08:03:32.585445Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5816 with MB ID 9f4739f1-b6dd-4e08-8d67-ffc7735b2522
[2m2026-03-08T08:03:34.801355Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5818 with MB ID aa705c26-fc3a-470d-99eb-b1f9d6f1050e
[2m2026-03-08T08:03:35.935517Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5819 with MB ID e0af0fe0-836d-4041-a65a-9d7f46dca4d9
[2m2026-03-08T08:03:39.229466Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5822 with MB ID 1c62cbb2-cafa-4c3c-a31f-35ee560fe032
[2m2026-03-08T08:03:42.693972Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5825 with MB ID 3ed0f99b-c333-4e97-a91a-c358cf46e248
[2m2026-03-08T08:03:43.672530Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5826 with MB ID 7eaf6586-8a85-4ca0-820e-351c984137f5
[2m2026-03-08T08:03:47.052062Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5829 with MB ID eb9373f6-16a5-48f8-97b5-81736747e758
[2m2026-03-08T08:03:48.125736Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5830 with MB ID 9354e434-db1c-44f4-bd91-ff7a506b2ead
[2m2026-03-08T08:03:49.915503Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5831 with MB ID e901cbeb-61af-4a78-a855-a23ebac6a41a
[2m2026-03-08T08:03:50.334118Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5832 with MB ID 78855de4-d65a-422c-92a6-ccf71ccc45c9
[2m2026-03-08T08:03:52.002337Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5833 with MB ID f36d9818-019b-4379-ad13-5080feb9ad8a
[2m2026-03-08T08:03:52.580204Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5834 with MB ID 99bfd38c-6f6d-49a5-8b97-f42b8d5edf89
[2m2026-03-08T08:03:55.037151Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5836 with MB ID 94b79343-c276-456f-bfb9-54d491631ab5
[2m2026-03-08T08:03:55.840439Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5837 with MB ID 2c9b162f-ab6a-4b20-b286-7ed3a5fd384f
[2m2026-03-08T08:03:56.995321Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5838 with MB ID f255cd18-2727-4aae-91c6-0f5c43b288fa
[2m2026-03-08T08:03:58.217474Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5839 with MB ID 040c6967-4581-4d5c-a931-c27c63cb0bb4
[2m2026-03-08T08:03:59.195290Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5840 with MB ID da5df00e-3fe4-4edd-9b0f-521eab2ef2d4
[2m2026-03-08T08:04:00.339626Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5841 with MB ID 978ff805-f471-4c0d-aa8f-4769473156ea
[2m2026-03-08T08:04:01.433210Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5842 with MB ID 6ec60e11-0ce8-4af6-bb9d-f3cef54f3060
[2m2026-03-08T08:04:02.818416Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5843 with MB ID c5f4909e-1d7b-4f15-a6f6-1af376bc01c9
[2m2026-03-08T08:04:04.336034Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5844 with MB ID 79135a4b-8a61-4f7a-9277-06941c05f560
[2m2026-03-08T08:04:04.748242Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5845 with MB ID cfc2b5d4-5890-4517-bc61-d49b10e3d582
[2m2026-03-08T08:04:05.871993Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5846 with MB ID ab3b4481-08ce-4fdc-818f-eefd57e87f0c
[2m2026-03-08T08:04:06.975925Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5847 with MB ID fc85c156-da8b-4a0f-b558-8d5b8dcedb5d
[2m2026-03-08T08:04:08.206470Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5848 with MB ID b7f11e6f-a3ed-4393-9401-60823da12f92
[2m2026-03-08T08:04:09.169632Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5849 with MB ID 4fe442b9-c320-4853-8fab-4af892859cda
[2m2026-03-08T08:04:10.534612Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5850 with MB ID 3c4b7c66-b39d-4278-9e5a-9615f24ac6c7
[2m2026-03-08T08:04:11.401016Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5851 with MB ID 9784fe9d-c4d4-4f69-ab81-31d4065d8692
[2m2026-03-08T08:04:13.164145Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5852 with MB ID faf4394b-1345-4723-8a81-9a35a2bd92ba
